Name,Code,Type,DrainageArea,SubBasin,City,State,Responsible,Latitude,Longitude,StartDate,EndDate,NYD,MD,N_YWOMD,YWMD,City_norm
ESTRADA MT-125,66065000,1,3620.0,66,CÁCERES,MATO GROSSO,ANA,-15.4686,-57.8936,1969/08/16,2019/06/30,51,15.1,41,19.6,CACERES
CÁCERES (DNPVN),66070004,1,32400.0,66,CÁCERES,MATO GROSSO,ANA,-16.0761,-57.7022,1965/12/13,2019/06/30,55,0.0,53,3.6,CACERES
FAZENDA SALU,66071300,1,2190.0,66,CÁCERES,MATO GROSSO,PRIMAVERA,-15.1839,-58.7281,1984/02/01,1994/12/31,11,44.4,3,72.7,CACERES
BAIA GRANDE,66076000,1,8910.0,66,CÁCERES,MATO GROSSO,ANA,-15.9,-58.3667,1966/01/13,1988/10/31,23,0.4,17,26.1,CACERES
DESCALVADOS,66090000,1,47100.0,66,CÁCERES,MATO GROSSO,ANA,-16.7328,-57.7489,1967/12/21,2019/06/30,53,13.9,39,26.4,CACERES
PERTO DE POCONÉ,66110000,1,2910.0,66,POCONÉ,MATO GROSSO,ANA,-16.315,-56.5422,1969/10/25,2016/02/21,48,11.9,32,33.3,POCONE
PORTO CONCEIÇÃO,66120000,1,64000.0,66,CÁCERES,MATO GROSSO,ANA,-17.1433,-57.3594,1967/12/18,2019/09/30,53,18.8,35,34.0,CACERES
PERTO DE BELA VISTA DO NORTE,66126000,1,2270.0,66,CORUMBÁ,MATO GROSSO DO SUL,DNOS,-17.5181,-57.7906,1968/10/10,1972/12/31,5,0.0,4,20.0,CORUMBA
BARÃO DE MELGAÇO,66280000,1,28900.0,66,BARÃO DE MELGAÇO,MATO GROSSO,ANA,-16.1928,-55.9669,1966/12/02,2019/06/30,54,4.9,46,14.8,BARAO DE MELGACO
PORTO CERCADO (Ex-Retiro Biguaçal),66340000,1,36900.0,66,POCONÉ,MATO GROSSO,ANA,-16.5119,-56.3756,1969/11/24,2019/07/31,51,7.3,41,19.6,POCONE
SÃO ROQUE,66350000,1,37000.0,66,BARÃO DE MELGAÇO,MATO GROSSO,ANA,-16.6333,-56.4667,1967/11/29,1984/09/30,18,0.0,16,11.1,BARAO DE MELGACO
SÃO JOÃO,66360000,1,38500.0,66,POCONÉ,MATO GROSSO,ANA,-16.9444,-56.6328,1970/05/02,2019/07/31,50,10.5,40,20.0,POCONE
ILHA CAMARGO,66370000,1,39000.0,66,BARÃO DE MELGAÇO,MATO GROSSO,ANA,-17.0564,-56.5806,1968/02/17,2019/07/31,52,4.5,44,15.4,BARAO DE MELGACO
COLÔNIA SANTA IZABEL,66465000,1,23900.0,66,BARÃO DE MELGAÇO,MATO GROSSO,ANA,-16.6897,-55.9958,1971/09/04,1981/03/31,11,0.0,9,18.2,BARAO DE MELGACO
SÃO JOSÉ DO BORIRÉU,66470000,1,24100.0,66,BARÃO DE MELGAÇO,MATO GROSSO,ANA,-16.9253,-56.2236,1968/10/18,2019/07/31,52,12.0,42,19.2,BARAO DE MELGACO
ESTRADA BR-163,66480000,1,2660.0,66,COXIM,MATO GROSSO DO SUL,ANA,-17.8892,-55.0036,1969/06/01,1994/12/31,26,25.7,13,50.0,COXIM
UHE PONTE DE PEDRA BARRAMENTO,66489000,1,3997.0,66,ITIQUIRA,MATO GROSSO,ENGIE,-17.6075,-54.8272,2005/09/01,2015/06/29,11,0.3,7,36.4,ITIQUIRA
ESTRADA BR-163,66490000,1,3970.0,66,ITIQUIRA,MATO GROSSO,ANA,-17.6108,-54.8325,1969/06/09,2005/06/10,37,11.4,24,35.1,ITIQUIRA
ITIQUIRA,66520000,1,2920.0,66,ITIQUIRA,MATO GROSSO,ANA,-17.2078,-54.1511,1971/06/02,2019/08/31,49,3.0,44,10.2,ITIQUIRA
UHE ITIQUIRA MONTANTE,66522000,1,5280.0,66,ITIQUIRA,MATO GROSSO,ITISA,-17.1386,-54.8192,2003/11/09,2012/12/31,10,18.9,0,100.0,ITIQUIRA
UHE ITIQUIRA BARRAMENTO,66523000,1,5230.0,66,ITIQUIRA,MATO GROSSO,ITISA,-17.0908,-54.8311,2003/07/01,2015/06/29,13,0.1,8,38.5,ITIQUIRA
ESTRADA BR-163,66525000,1,5240.0,66,ITIQUIRA,MATO GROSSO,ANA,-17.1342,-54.8183,1969/08/14,1981/12/31,13,0.0,12,7.7,ITIQUIRA
UHE ITIQUIRA JUSANTE,66525100,1,4910.0,66,ITIQUIRA,MATO GROSSO,ITISA,-17.0953,-54.9361,2004/03/19,2012/12/31,9,34.1,1,88.9,ITIQUIRA
SÃO JERÔNIMO,66600000,1,23300.0,66,BARÃO DE MELGAÇO,MATO GROSSO,ANA,-17.2017,-56.0086,1967/12/25,2019/07/31,53,9.3,43,18.9,BARAO DE MELGACO
SÃO JOSÉ DO PIQUIRI,66650000,1,30000.0,66,BARÃO DE MELGAÇO,MATO GROSSO,ANA,-17.2917,-56.3872,1969/01/18,2019/07/31,51,15.8,29,43.1,BARAO DE MELGACO
POUSADA TAIAMÃ  (Ex-Porto Jofre),66710000,1,95200.0,66,POCONÉ,MATO GROSSO,ANA,-17.3656,-56.7747,1997/06/23,2019/07/31,23,0.3,19,17.4,POCONE
PORTO DO ALEGRE,66750000,1,103000.0,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-17.6233,-56.965,1967/11/20,2019/07/31,53,7.4,47,11.3,CORUMBA
AMOLAR,66800000,1,234000.0,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-18.0386,-57.4886,1967/11/16,2019/06/30,53,11.1,41,22.6,CORUMBA
SÃO FRANCISCO,66810000,1,243000.0,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-18.3939,-57.3911,1967/11/13,2019/06/30,53,5.6,47,11.3,CORUMBA
LADÁRIO (BASE NAVAL),66825000,1,253000.0,66,LADÁRIO,MATO GROSSO DO SUL,ANA,-19.0017,-57.5942,1964/01/01,1973/12/31,10,0.0,10,0.0,LADARIO
PEDRO GOMES,66845000,1,9730.0,66,COXIM,MATO GROSSO DO SUL,ANA,-18.1672,-54.4708,1984/01/01,2019/06/30,36,1.0,33,8.3,COXIM
GARIMPAGEM,66855000,1,6330.0,66,COXIM,MATO GROSSO DO SUL,ANA,-18.7136,-54.5672,1984/08/26,2019/01/31,36,11.0,24,33.3,COXIM
COXIM,66870000,1,27600.0,66,COXIM,MATO GROSSO DO SUL,ANA,-18.5078,-54.7619,1966/01/02,2019/06/30,54,3.7,48,11.1,COXIM
SÃO GONÇALO,66880000,1,29000.0,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-18.2597,-55.9706,1969/10/28,1978/12/31,10,0.0,9,10.0,CORUMBA
PORTO ROLOM,66885000,1,31200.0,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-18.3042,-56.1728,1968/08/22,1993/12/31,26,20.0,17,34.6,CORUMBA
PORTO DA MANGA,66895000,1,327000.0,66,LADÁRIO,MATO GROSSO DO SUL,ANA,-19.2583,-57.2353,1969/05/24,2019/06/30,51,11.9,38,25.5,LADARIO
MIRANDA,66910000,1,15000.0,66,MIRANDA,MATO GROSSO DO SUL,ANA,-20.2408,-56.3992,1965/10/27,2019/06/30,55,5.5,44,20.0,MIRANDA
TIÇÃO DE FOGO,66920000,1,18500.0,66,MIRANDA,MATO GROSSO DO SUL,ANA,-19.9239,-56.8039,1968/10/01,1988/09/06,21,10.5,12,42.9,MIRANDA
AQUIDAUANA,66945000,1,15700.0,66,AQUIDAUANA,MATO GROSSO DO SUL,ANA,-20.4783,-55.8014,1968/01/13,2019/10/31,52,4.5,45,13.5,AQUIDAUANA
PORTO ESPERANÇA,66960008,1,371000.0,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-19.6006,-57.4372,1963/12/19,2014/11/30,52,0.0,50,3.8,CORUMBA
FORTE COIMBRA,66970000,1,372000.0,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-19.9203,-57.7917,1969/01/01,1981/11/30,13,0.0,12,7.7,CORUMBA
BAIA NEGRA,67006000,1,516000.0,67,CORUMBÁ,MATO GROSSO DO SUL,ANA,-20.2294,-58.1667,1976/09/01,1996/12/31,21,24.7,14,33.3,CORUMBA
RETIRO ALEGRIA,67025000,1,938.0,67,PORTO MURTINHO,MATO GROSSO DO SUL,ANA,-21.2017,-57.1853,1970/10/14,1996/12/31,27,24.1,19,29.6,PORTO MURTINHO
BARRANCO BRANCO,67030000,1,546000.0,67,PORTO MURTINHO,MATO GROSSO DO SUL,ANA,-21.0986,-57.8442,1965/06/01,2014/12/29,50,0.0,48,4.0,PORTO MURTINHO
FECHO DOS MORROS,67050000,1,565000.0,67,PORTO MURTINHO,MATO GROSSO DO SUL,ANA,-21.4361,-57.9189,1965/11/03,1985/02/28,21,10.4,16,23.8,PORTO MURTINHO
PORTO MURTINHO,67100000,1,576000.0,67,PORTO MURTINHO,MATO GROSSO DO SUL,ANA,-21.7003,-57.8911,1939/01/01,2019/07/31,81,2.1,76,6.2,PORTO MURTINHO
BAIA GRANDE,67175000,1,2610.0,67,PORTO MURTINHO,MATO GROSSO DO SUL,ANA,-21.9411,-57.2547,1972/08/01,1995/12/31,24,14.0,19,20.8,PORTO MURTINHO
FAZENDA ESPERANÇA,67176000,1,2930.0,67,PORTO MURTINHO,MATO GROSSO DO SUL,ANA,-21.9697,-57.3772,1996/09/06,2019/07/31,24,2.9,18,25.0,PORTO MURTINHO
