Name,Code,Type,SubBasin,City,State,Responsible,Latitude,Longitude,StartDate,EndDate,NYD,MD,N_YWOMD,YWMD,City_norm
GOIABEIRA,01557002,2,66,CÁCERES,MATO GROSSO,DNOS,-15.7333,-57.5333,1968/10/24,1969/08/12,2,1.0,0,100.0,CACERES
SÃO JOSÉ DO SEPOTUBA,01557004,2,66,CÁCERES,MATO GROSSO,ANA,-15.1167,-57.65,1969/08/21,1989/10/31,21,35.8,10,52.4,CACERES
SALTO DAS NUVENS,01558002,2,66,CÁCERES,MATO GROSSO,DNOS,-15.3167,-58.1167,1968/08/27,1970/12/31,3,14.2,1,66.7,CACERES
JUSANTE DO SALTO,01559005,2,66,CÁCERES,MATO GROSSO,DNIT,-15.7667,-59.1167,1965/12/10,1969/05/12,5,8.3,0,100.0,CACERES
BAIA NOVA,01655000,2,66,BARÃO DE MELGAÇO,MATO GROSSO,ANA,-16.3561,-55.5864,1968/11/06,2019/09/30,52,18.4,25,51.9,BARAO DE MELGACO
BARÃO DE MELGAÇO,01655002,2,66,BARÃO DE MELGAÇO,MATO GROSSO,ANA,-16.1936,-55.9453,1968/07/25,2019/09/30,52,1.8,45,13.5,BARAO DE MELGACO
SANTA LÚCIA,01655004,2,66,BARÃO DE MELGAÇO,MATO GROSSO,ANA,-16.8939,-55.9072,1969/01/01,2019/02/28,51,13.6,33,35.3,BARAO DE MELGACO
COLÔNIA SANTA ISABEL,01656000,2,66,BARÃO DE MELGAÇO,MATO GROSSO,ANA,-16.6667,-56.0333,1971/09/05,1980/09/30,10,0.5,7,30.0,BARAO DE MELGACO
PORTO CERCADO (Ex-Retiro Biguaçal),01656001,2,66,POCONÉ,MATO GROSSO,ANA,-16.5119,-56.3756,1968/10/27,2019/10/31,52,16.0,26,50.0,POCONE
POCONÉ,01656002,2,66,POCONÉ,MATO GROSSO,ANA,-16.3147,-56.5436,1968/07/24,2019/07/31,52,9.9,37,28.8,POCONE
SÃO JOSÉ DO BORIRÉU,01656003,2,66,BARÃO DE MELGAÇO,MATO GROSSO,ANA,-16.9211,-56.2236,1970/01/17,2019/10/31,50,22.0,21,58.0,BARAO DE MELGACO
SÃO JOÃO,01656004,2,66,POCONÉ,MATO GROSSO,ANA,-16.9442,-56.6319,1970/05/01,2019/10/31,50,3.4,31,38.0,POCONE
CÁCERES,01657000,2,66,CÁCERES,MATO GROSSO,INMET,-16.05,-57.6833,1912/05/16,1999/10/31,88,29.9,47,46.6,CACERES
SARARE,01657001,2,66,POCONÉ,MATO GROSSO,ANA,-16.8,-57.0167,1970/11/12,1987/12/31,18,16.2,6,66.7,POCONE
DESCALVADOS,01657002,2,66,CÁCERES,MATO GROSSO,ANA,-16.7336,-57.7503,1968/01/01,2019/09/30,52,36.6,20,61.5,CACERES
CÁCERES (DNPVN),01657003,2,66,CÁCERES,MATO GROSSO,ANA,-16.0817,-57.6942,1972/01/01,2019/09/30,48,33.7,23,52.1,CACERES
FLECHAS,01657004,2,66,CÁCERES,MATO GROSSO,ANA,-16.0392,-57.2575,1968/11/01,2019/09/30,52,17.3,29,44.2,CACERES
CONCEIÇÃO,01657005,2,66,POCONÉ,MATO GROSSO,DNOS,-16.55,-57.0167,1969/12/04,1970/11/12,2,18.9,0,100.0,POCONE
BARRANCO VERMELHO,01657006,2,66,CÁCERES,MATO GROSSO,ANA,-16.5292,-57.8172,1997/05/23,1999/05/19,3,49.4,0,100.0,CACERES
DESTACAMENTO DA CORIXA,01658000,2,66,CÁCERES,MATO GROSSO,ANA,-16.3944,-58.3389,1968/08/15,2019/09/30,52,23.9,27,48.1,CACERES
ORION,01658001,2,66,CÁCERES,MATO GROSSO,ANA,-16.9833,-58.3333,1968/10/04,1982/12/31,15,29.4,4,73.3,CACERES
ITIQUIRA,01754000,2,66,ITIQUIRA,MATO GROSSO,ANA,-17.2078,-54.14,1965/11/22,2019/11/30,55,0.2,49,10.9,ITIQUIRA
PIQUIRI,01754001,2,66,ITIQUIRA,MATO GROSSO,ANA,-17.75,-54.3333,1974/11/24,1979/12/31,6,14.0,4,33.3,ITIQUIRA
POSTO CORRENTES (MT-163),01754002,2,66,SONORA,MATO GROSSO DO SUL,ANA,-17.5869,-54.7567,1969/08/14,2019/09/30,51,35.5,22,56.9,SONORA
ACAMPAMENTO ITIQUIRA,01754003,2,66,ITIQUIRA,MATO GROSSO,ANA,-17.0833,-54.7833,1970/09/01,1983/12/31,14,9.5,5,64.3,ITIQUIRA
SANTO ANTÔNIO DO PARAÍSO,01755000,2,66,ITIQUIRA,MATO GROSSO,ANA,-17.4917,-55.2322,1969/03/02,2018/03/31,50,22.1,31,38.0,ITIQUIRA
UNIÃO,01755001,2,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-17.7903,-55.7736,1968/06/08,2017/12/28,50,25.8,18,64.0,CORUMBA
FORMOSA,01755002,2,66,LADÁRIO,MATO GROSSO DO SUL,ANA,-17.0,-55.2,1968/11/07,1982/05/31,15,44.2,2,86.7,LADARIO
SÃO JERÔNIMO,01755003,2,66,BARÃO DE MELGAÇO,MATO GROSSO,ANA,-17.2017,-56.0086,1971/08/20,2019/10/31,49,23.2,22,55.1,BARAO DE MELGACO
SÃO JERÔNIMO,01755004,2,66,AQUIDAUANA,MATO GROSSO DO SUL,ANA,-17.1667,-55.9833,1963/10/18,1989/07/31,27,2.5,19,29.6,AQUIDAUANA
SANTA TEREZA,01755005,2,66,AQUIDAUANA,MATO GROSSO DO SUL,ANA,-17.0,-55.0,1982/09/28,1983/12/31,2,7.0,1,50.0,AQUIDAUANA
ILHA CAMARGO,01756000,2,66,BARÃO DE MELGAÇO,MATO GROSSO,ANA,-17.0572,-56.5856,1968/02/02,2019/10/31,52,4.8,43,17.3,BARAO DE MELGACO
SÃO JOSÉ DO PIQUIRI,01756001,2,66,BARÃO DE MELGAÇO,MATO GROSSO,ANA,-17.2914,-56.3847,1969/03/25,2019/10/31,51,21.2,13,74.5,BARAO DE MELGACO
RETIRO SEGURO,01756002,2,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-18.0208,-56.7319,1968/06/08,2017/09/30,50,42.6,13,74.0,CORUMBA
PORTO DO ALEGRE,01756003,2,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-17.6233,-56.965,1969/03/12,2019/10/30,51,21.4,22,56.9,CORUMBA
FORMOSO,01756005,2,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-17.1833,-56.1333,1975/04/15,1980/12/31,6,49.0,0,100.0,CORUMBA
PORTO CONCEIÇÃO,01757001,2,66,POCONÉ,MATO GROSSO,ANA,-17.1433,-57.3594,1968/07/10,2019/09/30,52,43.0,14,73.1,POCONE
UBERABA,01757002,2,66,CÁCERES,MATO GROSSO,ANA,-17.2333,-57.7833,1966/09/01,1989/10/31,24,35.4,13,45.8,CACERES
BELA VISTA DO NORTE,01757003,2,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-17.6414,-57.6906,1995/08/01,2019/09/30,25,10.3,13,48.0,CORUMBA
CACHOEIRA POLVORA,01853002,2,66,COXIM,MATO GROSSO DO SUL,ANA,-18.1906,-54.2578,1971/02/05,2019/09/30,49,26.6,31,36.7,COXIM
COXIM,01854000,2,66,COXIM,MATO GROSSO DO SUL,INMET,-18.5042,-54.7347,1975/01/01,1994/01/31,20,37.2,9,55.0,COXIM
JAURU,01854003,2,66,COXIM,MATO GROSSO DO SUL,ANA,-18.6492,-54.3572,1971/02/03,2019/09/30,49,24.1,23,53.1,COXIM
COXIM,01854004,2,66,COXIM,MATO GROSSO DO SUL,ANA,-18.5042,-54.7556,1965/11/21,2019/09/30,55,37.1,27,50.9,COXIM
COXIM,01854005,2,66,COXIM,MATO GROSSO DO SUL,DNOS,-18.5,-54.9333,1965/11/21,1978/09/30,14,15.5,10,28.6,COXIM
FAZENDA SÃO GONÇALO (PARTIC.),01855000,2,66,COXIM,MATO GROSSO DO SUL,ANA,-18.35,-55.85,1955/01/01,1989/03/31,35,24.7,24,31.4,COXIM
PORTO ROLON,01856000,2,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-18.6,-56.8333,1968/06/08,1994/05/07,27,68.8,2,92.6,CORUMBA
NHECOLÂNDIA,01856001,2,66,CORUMBÁ,MATO GROSSO DO SUL,INMET,-18.9833,-56.65,1993/01/02,1998/12/31,6,0.3,5,16.7,CORUMBA
CORUMBÁ,01857000,2,66,CORUMBÁ,MATO GROSSO DO SUL,INMET,-18.0042,-57.6717,1961/08/01,2014/06/30,54,34.5,20,63.0,CORUMBA
AMOLAR,01857001,2,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-18.0403,-57.4908,1968/11/01,2019/09/30,52,32.3,20,61.5,CORUMBA
SÃO JOSÉ DO MATO GRANDE,01857002,2,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-18.2364,-56.9731,1968/06/06,2007/12/31,40,38.2,8,80.0,CORUMBA
SÃO FRANCISCO,01857003,2,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-18.3939,-57.3911,1970/01/21,2019/09/30,50,34.6,18,64.0,CORUMBA
FAZENDA SANTA HELENA,01857005,2,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-18.2969,-57.0156,2008/05/27,2015/11/29,8,1.5,4,50.0,CORUMBA
CASTELO,01857006,2,66,CORUMBÁ,MATO GROSSO DO SUL,DNOS,-18.6333,-57.6,1968/10/04,1996/12/31,29,88.2,0,100.0,CORUMBA
IGUAÇU,01955000,2,66,AQUIDAUANA,MATO GROSSO DO SUL,ANA,-19.9447,-55.7944,1975/01/26,2019/07/31,45,18.9,27,40.0,AQUIDAUANA
RETIRO ACORIZAL,01956000,2,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-19.9833,-56.6667,1970/01/01,1976/05/31,7,46.7,3,57.1,CORUMBA
PARAÍSO,01956001,2,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-19.1733,-56.7122,1970/05/30,2017/12/04,48,24.3,19,60.4,CORUMBA
ENTRE RIOS,01956003,2,66,AQUIDAUANA,MATO GROSSO DO SUL,ANA,-19.6967,-56.2828,1958/07/01,2019/09/30,62,24.7,34,45.2,AQUIDAUANA
CAMPO ALTO,01956004,2,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-19.0033,-56.0889,1961/01/01,2017/04/05,57,20.1,38,33.3,CORUMBA
BODOQUENA,01956005,2,66,MIRANDA,MATO GROSSO DO SUL,ANA,-19.8708,-56.9836,1954/01/01,2019/09/30,66,20.1,41,37.9,MIRANDA
PORTO CARREIRO (PARTICULAR),01956006,2,66,MIRANDA,MATO GROSSO DO SUL,ANA,-19.95,-56.8833,1964/04/14,1983/12/31,20,26.5,8,60.0,MIRANDA
SÃO SEBASTIÃO,01956008,2,66,AQUIDAUANA,MATO GROSSO DO SUL,ANA,-19.3592,-56.4092,1975/01/01,2017/12/26,43,24.2,22,48.8,AQUIDAUANA
CORUMBÁ,01957000,2,66,CORUMBÁ,MATO GROSSO DO SUL,INMET,-19.0,-57.65,1912/05/01,1998/11/30,87,32.7,45,48.3,CORUMBA
CORUMBÁ,01957001,2,66,CORUMBÁ,MATO GROSSO DO SUL,DEPV,-19.0,-57.6667,1976/01/01,1980/12/31,5,0.2,4,20.0,CORUMBA
CORUMBÁ (ETA),01957002,2,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-19.0058,-57.6019,1968/08/19,1999/01/31,32,47.1,10,68.8,CORUMBA
PORTO DA MANGA,01957003,2,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-19.2583,-57.2353,1970/07/14,2019/09/30,50,32.1,22,56.0,CORUMBA
FORTE COIMBRA,01957004,2,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-19.9186,-57.7894,1968/08/01,2019/09/30,52,25.1,30,42.3,CORUMBA
PIRAPUTANGA,01957005,2,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-19.3053,-57.5933,1970/10/01,2019/09/30,50,32.3,24,52.0,CORUMBA
PORTO ESPERANÇA,01957006,2,66,CORUMBÁ,MATO GROSSO DO SUL,ANA,-19.6008,-57.4381,1968/06/13,2019/09/30,52,24.2,28,46.2,CORUMBA
PIUVAL (PARTICULAR),01957007,2,66,CORUMBÁ,MATO GROSSO DO SUL,DNOS,-19.5667,-57.4,1970/10/01,1972/12/31,3,0.0,2,33.3,CORUMBA
MUTUM (PARTICULAR),01957008,2,66,CORUMBÁ,MATO GROSSO DO SUL,DNOS,-19.6,-57.1,1964/01/29,1970/09/30,7,8.4,3,57.1,CORUMBA
AQUIDAUANA,02055000,2,66,AQUIDAUANA,MATO GROSSO DO SUL,INMET,-20.4567,-55.6714,1913/03/09,1998/06/30,86,25.2,41,52.3,AQUIDAUANA
CIPOLÂNDIA,02055001,2,66,AQUIDAUANA,MATO GROSSO DO SUL,ANA,-20.1278,-55.3933,1969/11/03,2019/07/31,51,20.6,30,41.2,AQUIDAUANA
TABOCO,02055004,2,66,AQUIDAUANA,MATO GROSSO DO SUL,ANA,-20.0703,-55.6453,1973/01/25,2019/07/31,47,17.3,30,36.2,AQUIDAUANA
MIRANDA,02056001,2,66,MIRANDA,MATO GROSSO DO SUL,ANA,-20.2408,-56.3958,1965/11/17,2019/09/30,55,25.7,26,52.7,MIRANDA
TAPERA (PARTICULAR),02056004,2,66,MIRANDA,MATO GROSSO DO SUL,DNOS,-20.35,-56.7,1964/01/26,1971/09/30,8,2.2,4,50.0,MIRANDA
GUAICURUS,02056005,2,66,MIRANDA,MATO GROSSO DO SUL,ANA,-20.1019,-56.7953,1926/10/01,2019/09/30,94,20.2,61,35.1,MIRANDA
MIRANDA,02056006,2,66,MIRANDA,MATO GROSSO DO SUL,ANA,-20.2333,-56.3833,1965/11/17,1989/11/30,25,34.6,13,48.0,MIRANDA
SANTA ROSA,02056007,2,67,PORTO MURTINHO,MATO GROSSO DO SUL,ANA,-21.0319,-56.9881,1982/02/01,2019/07/31,38,28.9,12,68.4,PORTO MURTINHO
TARUMÃ,02057000,2,67,CORUMBÁ,MATO GROSSO DO SUL,ANA,-20.2908,-57.6478,1971/04/05,2017/12/31,47,39.3,17,63.8,CORUMBA
SÃO SIMÃO,02057001,2,67,CORUMBÁ,MATO GROSSO DO SUL,ANA,-20.0497,-57.3214,1977/03/01,2019/09/30,43,21.8,26,39.5,CORUMBA
BAIA NEGRA,02058001,2,67,CORUMBÁ,MATO GROSSO DO SUL,ANA,-20.2294,-58.1667,1980/11/20,2008/12/31,29,43.0,11,62.1,CORUMBA
PORTO MURTINHO,02157000,2,67,PORTO MURTINHO,MATO GROSSO DO SUL,INMET,-21.7,-57.8833,1977/09/01,1993/07/31,17,47.1,2,88.2,PORTO MURTINHO
ESPERANÇA,02157002,2,67,PORTO MURTINHO,MATO GROSSO DO SUL,DNOS,-20.7833,-57.0333,1971/07/05,1972/12/31,2,27.3,0,100.0,PORTO MURTINHO
SANTA OTÍLIA,02157003,2,67,PORTO MURTINHO,MATO GROSSO DO SUL,ANA,-21.1919,-57.0392,1970/10/13,2019/07/31,50,26.9,23,54.0,PORTO MURTINHO
PORTO MURTINHO,02157004,2,67,PORTO MURTINHO,MATO GROSSO DO SUL,ANA,-21.7014,-57.8917,1966/01/01,2019/10/31,54,30.3,23,57.4,PORTO MURTINHO
MARABÁ,02157005,2,67,PORTO MURTINHO,MATO GROSSO DO SUL,ANA,-21.6889,-57.3597,1976/01/01,2019/07/31,44,21.1,21,52.3,PORTO MURTINHO
BARRANCO BRANCO,02157006,2,67,PORTO MURTINHO,MATO GROSSO DO SUL,ANA,-21.0989,-57.8447,1980/05/18,2019/02/28,40,36.6,12,70.0,PORTO MURTINHO
